Timestamp;Main Camera (1)_gazeDirection_right;Main Camera (1)_gazeDirection_left;Total_Angles_x;Total_Angles_y;Main Camera (1)_position;Main Camera (1)_orientation;messages;
3.97667;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
3.99623;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
4.00982;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
4.03485;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
4.04784;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
4.05987;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
4.07474;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
4.08957;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
4.10497;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
4.11909;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
4.13222;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
4.14657;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
4.15989;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
4.17877;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
4.19628;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
4.20999;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
4.22386;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
4.23907;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
4.25385;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
4.27410;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
4.29385;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
4.31594;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
4.33353;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
4.34897;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
4.36497;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
4.38058;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
4.39443;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
4.40860;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
4.42355;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
4.43986;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
4.45299;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
4.46858;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
4.48263;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
4.49821;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
4.51664;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
4.53109;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
4.54448;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
4.55846;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
4.57236;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
4.58661;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
4.60623;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
4.62115;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
4.63427;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
4.64682;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
4.65989;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
4.67279;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
4.68608;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
4.70098;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
4.71344;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
4.73085;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
4.74409;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
4.75792;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
4.77152;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
4.78512;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
4.79861;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
4.81078;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
4.82387;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
4.83700;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
4.84995;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
4.86405;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
4.87744;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
4.89088;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
4.91490;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
4.98623;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
5.00386;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
5.03146;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
5.04757;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
5.06303;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
5.08006;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
5.09766;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
5.11289;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
5.12677;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
5.14014;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
5.15389;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
5.16792;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
5.18132;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
5.19650;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
5.21178;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
5.22482;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
5.24018;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
5.25456;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
5.26769;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
5.28280;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
5.29614;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
5.30848;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
5.32257;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
5.33748;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
5.35329;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
5.36709;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
5.38004;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
5.39379;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
5.40811;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
5.42500;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
5.43880;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
5.45558;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
5.47007;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
5.48338;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
5.49726;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
5.51024;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
5.52620;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
5.54151;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
5.55522;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
5.56799;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
5.58183;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
5.59693;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
5.61045;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
5.62619;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
5.63953;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
5.65341;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
5.66822;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
5.68126;Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);Origin: (0.000, 0.000, 0.000), Dir: (0.000, 0.000, 1.000);0;-91.67327;(0.000, 1.600, 0.000);(0.000, 0.000, 0.000, 1.000);
